"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","id","reply_count","retweet_count","symbols/0","symbols/1","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","user/created_at","user/default_profile_image","user/description","user/fast_followers_count","user/favourites_count","user/followers_count","user/friends_count","user/has_custom_timelines","user/id_str","user/is_translator","user/listed_count","user/location","user/media_count","user/name","user/normal_followers_count","user/profile_banner_url","user/profile_image_url_https","user/protected","user/screen_name","user/statuses_count","user/translator_type","user/url","user/verified","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name","user_mentions/3/id_str","user_mentions/3/name","user_mentions/3/screen_name","user_mentions/4/id_str","user_mentions/4/name","user_mentions/4/screen_name","user_mentions/5/id_str","user_mentions/5/name","user_mentions/5/screen_name","user_mentions/6/id_str","user_mentions/6/name","user_mentions/6/screen_name","user_mentions/7/id_str","user_mentions/7/name","user_mentions/7/screen_name","user_mentions/8/id_str","user_mentions/8/name","user_mentions/8/screen_name"
"1508900368779911169","2022-03-29T20:14:16.000Z","21312","Investing 100% of my net worth in NFTs has taught me a lot. Mostly, that my family thinks I’m an idiot",,,,,,"1508900368779911169","1092","1723",,,"https://twitter.com/DegenApeGreg/status/1508900368779911169",,,,"2021-09-01T03:27:13.000Z","false","S◎L enthusiast. Degen Ape #5712. SMB lover. Solarian. Certified shitposter. DYOR. NFA","0","144","1376","97","false","1432907469378912258","false","5","","22","Degen Ape Greg","1376","https://pbs.twimg.com/profile_banners/1432907469378912258/1630467313","https://pbs.twimg.com/profile_images/1432909837680058368/-jz0bdPH_normal.jpg","false","DegenApeGreg","137","none",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1508851837335707662","2022-03-29T17:01:25.000Z","9336","Ninjas! 

Let’s make it clear: we own the NFT digital rights of the Original Teenage Mutant Ninja Turtles 1987 produced by Murakami-Wolf-Swenson and IDDH (Poly Productions/Squemme). 

We are all a big family but not affiliated to 
@RecurForever! 

Spread the word! Cowabunga!",,,,,,"1508851837335707662","1561","2823",,,"https://twitter.com/tmntnft/status/1508851837335707662",,,,"2022-02-09T00:54:49.000Z","false","The Official @TMNT NFT 1987.
All Rights Reserved IDDH - Squemme ©
Cowabunga! 🥷🏽🐢","0","5","54506","5","false","1491213906253070337","false","152","New-York","1","TMNT NFT","54506","https://pbs.twimg.com/profile_banners/1491213906253070337/1647867509","https://pbs.twimg.com/profile_images/1497551427207667712/dY9x03IF_normal.jpg","false","tmntnft","4","none",,"true","1364445909468270594","RECUR","RecurForever",,,,,,,,,,,,,,,,,,,,,,,,
"1509153944840425475","2022-03-30T13:01:53.000Z","5880","VISA: We want every NFT marketplace to be able to accept Visa cards",,,,,,"1509153944840425475","404","1130",,,"https://twitter.com/Blockworks_/status/1509153944840425475",,,,"2018-04-27T17:03:06.000Z","false","News and insights about crypto for investors.

Event of the year: https://t.co/BXuzraxJeK","0","25954","283324","4961","true","989912836901089282","false","2270","New York, NY","4338","Blockworks","283324","https://pbs.twimg.com/profile_banners/989912836901089282/1642688964","https://pbs.twimg.com/profile_images/1410611633773191177/YPoysm6k_normal.jpg","false","Blockworks_","14711","none","https://t.co/lyKlO2o2ZF","true",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1508914245508947990","2022-03-29T21:09:25.000Z","5500","Just copped a new Rolex, paid for in ETH from flipping NFTS. 

Web3 changed my life. https://t.co/B7BlruolBX",,,,,,"1508914245508947990","728","267",,,"https://twitter.com/WizKingNFT/status/1508914245508947990",,,,"2022-01-26T17:59:42.000Z","false","NFT Degen & Future Billionaire | MAYC #7716 & #610","0","2019","5742","854","false","1486398416154501124","false","13","Entrepreneur ","88","WizKing 🧙‍♂️👑","5742","https://pbs.twimg.com/profile_banners/1486398416154501124/1646255510","https://pbs.twimg.com/profile_images/1505680104722247681/HbhtQj_k_normal.jpg","false","WizKingNFT","1518","none",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1508915008704421890","2022-03-29T21:12:27.000Z","5111","pov: you run into every bro at nft la. https://t.co/T0tdeFIN37",,,,,,"1508915008704421890","406","968",,,"https://twitter.com/kmoney_69/status/1508915008704421890",,,,"2021-06-15T00:55:32.000Z","false","part time stand up comic, full time degen. 👀marketing director for: @abductionsquad","0","5163","6945","456","true","1404603419101306881","false","13","","143","kmoney","6945","https://pbs.twimg.com/profile_banners/1404603419101306881/1647992267","https://pbs.twimg.com/profile_images/1499065878641479680/pl1CvYDv_normal.jpg","false","kmoney_69","2850","none","https://t.co/xuxiAku2WY","false",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1509050447847473152","2022-03-30T06:10:38.000Z","5005","Deleted my Snapchat in 2020.
Created an NFT Twitter in 2021.
Deleted my Facebook in 2021.
Bout to delete my IG in 2022.

Wanna know what's crazy?

Not a single IRL friend has even bothered to reach out to me on some personal shit.. aside from ""NFT advice""... Man... Ppl fake frfr.",,,,,,"1509050447847473152","403","417",,,"https://twitter.com/theblockpain/status/1509050447847473152",,,,"2021-05-28T13:54:01.000Z","false","#DentedNotBroken","0","15429","2214","4954","false","1398276321780842496","false","23","The Blockchain","1238","blockpain.eth","2214","https://pbs.twimg.com/profile_banners/1398276321780842496/1645493271","https://pbs.twimg.com/profile_images/1504061879538302977/OSbnKVRp_normal.jpg","false","theblockpain","12899","none","https://t.co/O9Aq44yI6X","false",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1508976545372819459","2022-03-30T01:16:58.000Z","3933","Today I closed on a house I paid for with my art through NFTs. When I started this journey a year ago, I had less than $100 in my bank account. 🥂",,,,,,"1508976545372819459","486","248",,,"https://twitter.com/DesLucrece/status/1508976545372819459",,,,"2015-09-29T00:52:40.000Z","false","Creator of Monster NFTs | https://t.co/W6sxN133TN","0","24793","32039","874","true","3809335936","false","298","USA","1965","Lucréce","32039","https://pbs.twimg.com/profile_banners/3809335936/1648064855","https://pbs.twimg.com/profile_images/1508979062089424900/n-2VFCT1_normal.jpg","false","DesLucrece","15211","none","https://t.co/Ua80NH4hm0","false",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1509191792071217154","2022-03-30T15:32:17.000Z","3676","My biggest giveaway for you guys! 

I’ll send 5 people a nft or $ape who retweet , like and follow me. good luck! 🐳",,,,,,"1509191792071217154","1042","3149","ape",,"https://twitter.com/ItsEliOyefeso/status/1509191792071217154",,,,"2013-03-03T02:37:06.000Z","false","Entrepreneur 👨‍💻| #NFT Enthusiast & Promoter 🏝 | Marketing Magician 🧙‍♂️• Contact via DMs for Inquiries → NOT Financial Advice #AD 🤝","0","4595","191534","698","true","1237455871","false","133","Metaverse","1293","Eli","191534","https://pbs.twimg.com/profile_banners/1237455871/1647470090","https://pbs.twimg.com/profile_images/1504528695247228929/oOyG7vnY_normal.jpg","false","ItsEliOyefeso","21150","none",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1509203974070714375","2022-03-30T16:20:41.000Z","3406","I’VE FINALLY DONE IT! My life goal of aping into @BoredApeYC has been ticked off 😁!! When I started out in the NFT space, I never imagined I’d be posting THIS tweet someday. Definitely a core memory. Shoutout to all my fellow APEs 🦧!

#BAYC #apefollowape #foreverape #LFG #NFT https://t.co/jNFlNDvGrz","BAYC","apefollowape","foreverape","LFG","NFT","1509203974070714375","489","269",,,"https://twitter.com/Pixel_Critic/status/1509203974070714375",,,,"2022-03-06T18:26:20.000Z","false","🐵 | BAYC #6856 ✨ | Professional Smart Contract Developer 📩 | thepix3lcritic@gmail.com","0","1590","1007","101","false","1500538256542388234","false","4","the metaverse","28","The Pixel Critic","1007","https://pbs.twimg.com/profile_banners/1500538256542388234/1647519494","https://pbs.twimg.com/profile_images/1508883166630662151/-_FJGasm_normal.png","false","Pixel_Critic","1067","none",,"false","1381699264011771906","Bored Ape Yacht Club","BoredApeYC",,,,,,,,,,,,,,,,,,,,,,,,
"1508995220356190210","2022-03-30T02:31:10.000Z","2746","🚨 FoCkInG InSaNe GiBaWay! 😂 

Not doing any other big giveaway anytime soon so get in this 1 or regret forever!

🏆 Prizes:
- @worldofwomennft #WoWGalaxy #NFT in the pic.
- 0.1 $ETH

To enter:
- Follow me and @GodsClash_NFT
- ❤️ &amp; RT
- Tag millions of frens

72h

#NFTCommunity https://t.co/nPDQnfZYNx","WoWGalaxy","NFT","NFTCommunity",,,"1508995220356190210","2666","2577","ETH",,"https://twitter.com/eCoLoGy1990/status/1508995220356190210",,,,"2017-07-22T12:19:22.000Z","false","NFT Collector and Crypto Enthusiast!
Pokemon, DragonBall, Magic The Gathering, Flesh and Blood and Yu-Gi-Oh Collector.","0","28400","26050","4313","false","888735216084426752","false","78","Cyberspace","954","ecoboy.eth","26050","https://pbs.twimg.com/profile_banners/888735216084426752/1629698517","https://pbs.twimg.com/profile_images/1505023421528387584/GhUcnXeV_normal.jpg","false","eCoLoGy1990","5519","none","https://t.co/TEx8yvLg93","false","1414218489276125185","World of Women","worldofwomennft","1478610833072693249","Gods Clash","GodsClash_NFT",,,,,,,,,,,,,,,,,,,,,
